epoch;accuracy;ebops;loss;val_accuracy;val_loss
0;0.47745031118392944;204820;21.778188705444336;0.1655060201883316;7.428669452667236
1;0.5800241231918335;204820;21.54361343383789;0.12328915297985077;6.820537090301514
2;0.6422349214553833;196628;21.03789520263672;0.09386144578456879;9.237131118774414
3;0.6909518241882324;196628;20.55698585510254;0.11268674582242966;9.53237533569336
4;0.7026987671852112;207924;20.875411987304688;0.08034337311983109;16.9399356842041
5;0.6504412889480591;147902;16.705310821533203;0.13473494350910187;12.54105281829834
6;0.6839306950569153;145938;15.57957649230957;0.14663855731487274;13.806779861450195
7;0.693234920501709;142366;15.214958190917969;0.14211446046829224;9.755738258361816
8;0.7002952098846436;145181;15.313469886779785;0.10383132845163345;14.183992385864258
9;0.7146927714347839;144943;15.343328475952148;0.1325843334197998;14.20556640625
10;0.7165888547897339;144824;15.302949905395508;0.11748192459344864;16.63083267211914
11;0.712810218334198;141686;15.088544845581055;0.1451626569032669;11.211222648620605
12;0.7185662388801575;141646;14.97728443145752;0.1912168711423874;12.354620933532715
13;0.7158780097961426;141604;14.981423377990723;0.10884939879179001;12.14043140411377
14;0.7186053991317749;141374;14.964245796203613;0.14253614842891693;8.980128288269043
15;0.7205933928489685;119596;13.920466423034668;0.14574699103832245;9.236861228942871
16;0.7086581587791443;105648;12.233369827270508;0.2273975908756256;8.954703330993652
17;0.7060753107070923;103882;11.362895965576172;0.10739759355783463;18.59304428100586
18;0.7020180821418762;101520;11.132979393005371;0.11381927877664566;10.221961975097656
19;0.7065737843513489;99942;10.922303199768066;0.1656506061553955;15.749711990356445
20;0.7025979161262512;94494;10.385109901428223;0.181753009557724;8.800695419311523
21;0.7102168798446655;93539;10.242055892944336;0.1926746964454651;12.971259117126465
22;0.7004126310348511;94891;10.264039993286133;0.14274698495864868;8.705719947814941
23;0.7087786197662354;96220;10.302125930786133;0.14452409744262695;18.621583938598633
24;0.7055662870407104;95771;10.447193145751953;0.0681987926363945;20.034940719604492
25;0.6992093324661255;81517;9.83828067779541;0.18384337425231934;20.87595558166504
26;0.6860858201980591;71351;8.380119323730469;0.1834036111831665;15.14034652709961
27;0.6998418569564819;66810;7.747220516204834;0.15319277346134186;10.044644355773926
28;0.7023629546165466;65873;7.494534015655518;0.1113915666937828;10.301079750061035
29;0.7025933861732483;63330;7.313392162322998;0.20518071949481964;12.317179679870605
30;0.6972575187683105;59436;7.005290508270264;0.15741565823554993;10.153220176696777
31;0.703180730342865;58002;6.7304253578186035;0.1413433700799942;10.515108108520508
32;0.6983945965766907;53198;6.544477462768555;0.22721686959266663;12.317061424255371
33;0.6994262337684631;52370;6.134042739868164;0.15385542809963226;9.861919403076172
34;0.7141867280006409;51553;6.026370048522949;0.1335722953081131;10.245375633239746
35;0.7177801132202148;50231;5.938858509063721;0.17095181345939636;9.751643180847168
36;0.708522617816925;36289;5.066740989685059;0.19629518687725067;11.35275936126709
37;0.7146942615509033;31057;4.178924560546875;0.17055422067642212;11.446920394897461
38;0.7104141712188721;27256;3.7478718757629395;0.23005421459674835;15.501684188842773
39;0.7087605595588684;24332;3.420905828475952;0.17286144196987152;10.723174095153809
40;0.7146701812744141;22295;3.1711626052856445;0.1476084291934967;11.788309097290039
41;0.7148704528808594;20560;2.9744644165039062;0.17583131790161133;10.85285758972168
42;0.7081490755081177;19053;2.8259634971618652;0.1864216923713684;14.231335639953613
43;0.7126566171646118;17853;2.676023244857788;0.11411445587873459;13.509519577026367
44;0.7172665596008301;16598;2.543320417404175;0.2370481938123703;12.477828025817871
45;0.7162485122680664;15371;2.420881748199463;0.10053614526987076;14.002867698669434
46;0.7090843319892883;14687;2.3564770221710205;0.15230722725391388;12.62817668914795
47;0.7102605700492859;14386;2.308239221572876;0.18860240280628204;12.101591110229492
48;0.6828945875167847;13618;2.293578624725342;0.13318674266338348;16.32567024230957
49;0.717646062374115;12974;2.17020320892334;0.1853373497724533;14.805819511413574
50;0.7203795313835144;12374;2.1046173572540283;0.17105421423912048;16.632070541381836
51;0.7191219925880432;11713;2.032602071762085;0.2286626547574997;14.018977165222168
52;0.7181415557861328;11081;1.9607564210891724;0.2194819301366806;14.563823699951172
53;0.7237514853477478;10460;1.8918120861053467;0.21662047505378723;10.310200691223145
54;0.719649076461792;9991;1.8426764011383057;0.2246566265821457;11.445563316345215
55;0.7202349305152893;9229;1.7900809049606323;0.12560240924358368;12.197389602661133
56;0.7182093262672424;8512;1.7084743976593018;0.14863252639770508;11.545563697814941
57;0.7138147354125977;8316;1.6803467273712158;0.21763253211975098;9.975251197814941
58;0.7220978736877441;7956;1.6370728015899658;0.17983734607696533;7.6279826164245605
59;0.7228584289550781;7632;1.5824992656707764;0.1997530162334442;8.103622436523438
60;0.7158493995666504;7500;1.5775326490402222;0.20580722391605377;7.413039207458496
61;0.7177063226699829;7463;1.608941674232483;0.14562048017978668;9.480490684509277
62;0.7139472961425781;7216;1.5698142051696777;0.1756325364112854;10.99726676940918
63;0.7138990759849548;6669;1.5265607833862305;0.19072289764881134;5.845982551574707
64;0.72315514087677;6586;1.4741066694259644;0.19537952542304993;8.973196983337402
65;0.7159849405288696;6421;1.481049656867981;0.2359216809272766;9.552910804748535
66;0.7209427952766418;6233;1.4462171792984009;0.19124698638916016;7.261542797088623
67;0.7108840346336365;6081;1.458503007888794;0.20739759504795074;8.453845024108887
68;0.7141295075416565;6056;1.456790804862976;0.14985541999340057;9.96729564666748
69;0.7118313312530518;5823;1.4336984157562256;0.16530722379684448;10.31568717956543
70;0.7203463912010193;5645;1.3896170854568481;0.13415662944316864;11.283446311950684
71;0.7076746821403503;5421;1.3951175212860107;0.1474698781967163;10.01114273071289
72;0.720572292804718;5437;1.357785940170288;0.14067469537258148;13.668242454528809
73;0.7123689651489258;5260;1.366652250289917;0.15331324934959412;12.563366889953613
74;0.7230361700057983;5132;1.3183504343032837;0.15446987748146057;12.784971237182617
75;0.7225662469863892;4905;1.3076808452606201;0.1589518040418625;11.734752655029297
76;0.7148388624191284;4950;1.3246595859527588;0.1891927719116211;12.149752616882324
77;0.699295163154602;4887;1.355493426322937;0.16968674957752228;13.276215553283691
78;0.7221144437789917;4755;1.2898987531661987;0.17018674314022064;13.10523796081543
79;0.7097259163856506;4639;1.3539354801177979;0.21466867625713348;13.01159381866455
80;0.7173870205879211;4533;1.2969732284545898;0.19030120968818665;10.13369083404541
81;0.7221550941467285;4436;1.2593599557876587;0.17183734476566315;11.063840866088867
82;0.710737943649292;4328;1.2715879678726196;0.20300602912902832;8.538269996643066
83;0.7101219892501831;4259;1.2855168581008911;0.15864457190036774;9.129509925842285
84;0.7175406813621521;4150;1.2442796230316162;0.13391566276550293;5.216828346252441
85;0.7182168960571289;3966;1.2244690656661987;0.15592771768569946;7.588799476623535
86;0.7110738158226013;3963;1.2371238470077515;0.1995542198419571;8.23681354522705
87;0.7173147797584534;4016;1.2303763628005981;0.1556204855442047;10.764810562133789
88;0.7203449010848999;3887;1.2112922668457031;0.16044577956199646;11.188959121704102
89;0.7232530117034912;3830;1.1894668340682983;0.15381325781345367;12.679767608642578
90;0.7275767922401428;3693;1.1668950319290161;0.1710602343082428;13.06395149230957
91;0.7219864726066589;3616;1.1800122261047363;0.14357830584049225;8.74570369720459
92;0.7227123379707336;3592;1.166398286819458;0.14848192036151886;10.607658386230469
93;0.7252394556999207;3541;1.154209852218628;0.14856626093387604;11.294987678527832
94;0.7247379422187805;3451;1.1570940017700195;0.1605602353811264;12.975666046142578
95;0.7224051356315613;3473;1.1591593027114868;0.16238553822040558;13.717972755432129
96;0.7162966728210449;3371;1.1739705801010132;0.16669879853725433;8.002435684204102
97;0.7084548473358154;3424;1.1875306367874146;0.21742168068885803;6.9640984535217285
98;0.7155511975288391;3339;1.174088716506958;0.16727711260318756;9.587678909301758
