,entry_proc_U0,,status1.csv
,load_input_float_array_ap_fixed_11_5_0_3_0_16u_U0,,status2.csv
,compute_U0,,status3.csv
compute_U0.grp_myproject_fu_62,dense_array_ap_fixed_16u_array_ap_fixed_13_9_5_3_0_64u_config3_U0,,status4.csv
compute_U0.grp_myproject_fu_62,relu_array_ap_fixed_64u_array_ap_ufixed_10_7_0_3_0_64u_relu_config4_U0,,status5.csv
compute_U0.grp_myproject_fu_62,dense_array_ap_ufixed_64u_array_ap_fixed_15_13_5_3_0_32u_config6_U0,,status6.csv
compute_U0.grp_myproject_fu_62,relu_array_ap_fixed_32u_array_ap_ufixed_8_7_0_3_0_32u_relu_config7_U0,,status7.csv
compute_U0.grp_myproject_fu_62,dense_array_ap_ufixed_32u_array_ap_fixed_13_11_5_3_0_32u_config9_U0,,status8.csv
compute_U0.grp_myproject_fu_62,relu_array_ap_fixed_32u_array_ap_ufixed_8_7_0_3_0_32u_relu_config10_U0,,status9.csv
compute_U0.grp_myproject_fu_62,dense_array_ap_ufixed_32u_array_ap_fixed_16_8_5_3_0_5u_config12_U0,,status10.csv
,store_result_float_array_ap_fixed_16_8_5_3_0_5u_U0,,status11.csv
,AESL_inst_myproject_axi_master,,module_status1.csv
compute_U0,grp_myproject_fu_62,,module_status2.csv
compute_U0.grp_myproject_fu_62.dense_array_ap_fixed_16u_array_ap_fixed_13_9_5_3_0_64u_config3_U0,grp_dense_latency_ap_fixed_11_5_0_3_0_ap_fixed_13_9_5_3_0_config3_s_fu_79,,module_status3.csv
compute_U0.grp_myproject_fu_62.dense_array_ap_ufixed_64u_array_ap_fixed_15_13_5_3_0_32u_config6_U0,grp_dense_latency_ap_ufixed_10_7_0_3_0_ap_fixed_15_13_5_3_0_config6_s_fu_147,,module_status4.csv
compute_U0.grp_myproject_fu_62.dense_array_ap_ufixed_32u_array_ap_fixed_13_11_5_3_0_32u_config9_U0,call_ret_dense_latency_ap_ufixed_8_7_0_3_0_ap_fixed_13_11_5_3_0_config9_s_fu_95,,module_status5.csv
compute_U0.grp_myproject_fu_62.dense_array_ap_ufixed_32u_array_ap_fixed_16_8_5_3_0_5u_config12_U0,call_ret_i_dense_latency_ap_ufixed_8_7_0_3_0_ap_fixed_16_8_5_3_0_config12_s_fu_73,,module_status6.csv
store_result_float_array_ap_fixed_16_8_5_3_0_5u_U0,grp_store_result_float_array_ap_fixed_5u_Pipeline_VITIS_LOOP_29_1_fu_81,,module_status7.csv
